 Now beginning TIME_STEP =         6856
 Now beginning TIME_STEP =         6857
 Now beginning TIME_STEP =         6858
 Now beginning TIME_STEP =         6859
 Now beginning TIME_STEP =         6860
 Saving flow statistics.
 TIME, DELTA_T:    23.772897281388275        7.0655304341523651E-011
 UBULK:  -0.97500631892671019     
 <U_rms>:    4114187.0446108901     
 <V_rms>:    13020784.442041878     
 <W_rms>:    4569397.5208823448     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6861
 Now beginning TIME_STEP =         6862
 Now beginning TIME_STEP =         6863
 Now beginning TIME_STEP =         6864
 Now beginning TIME_STEP =         6865
 Now beginning TIME_STEP =         6866
 Now beginning TIME_STEP =         6867
 Now beginning TIME_STEP =         6868
 Now beginning TIME_STEP =         6869
 Now beginning TIME_STEP =         6870
 Now beginning TIME_STEP =         6871
 Now beginning TIME_STEP =         6872
 Now beginning TIME_STEP =         6873
 Now beginning TIME_STEP =         6874
 Now beginning TIME_STEP =         6875
 Now beginning TIME_STEP =         6876
 Now beginning TIME_STEP =         6877
 Now beginning TIME_STEP =         6878
 Now beginning TIME_STEP =         6879
 Now beginning TIME_STEP =         6880
 Saving flow statistics.
 TIME, DELTA_T:    23.772897282790858        6.9553060548088146E-011
 UBULK:  -0.95629101262435268     
 <U_rms>:    4303230.7559225559     
 <V_rms>:    13708778.148831949     
 <W_rms>:    4783052.4208826059     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6881
 Now beginning TIME_STEP =         6882
 Now beginning TIME_STEP =         6883
 Now beginning TIME_STEP =         6884
 Now beginning TIME_STEP =         6885
 Now beginning TIME_STEP =         6886
 Now beginning TIME_STEP =         6887
 Now beginning TIME_STEP =         6888
 Now beginning TIME_STEP =         6889
 Now beginning TIME_STEP =         6890
 Now beginning TIME_STEP =         6891
 Now beginning TIME_STEP =         6892
 Now beginning TIME_STEP =         6893
 Now beginning TIME_STEP =         6894
 Now beginning TIME_STEP =         6895
 Now beginning TIME_STEP =         6896
 Now beginning TIME_STEP =         6897
 Now beginning TIME_STEP =         6898
 Now beginning TIME_STEP =         6899
 Now beginning TIME_STEP =         6900
 Saving flow statistics.
 TIME, DELTA_T:    23.772897284171680        6.8481272250810626E-011
 UBULK:  -0.93339281621619075     
 <U_rms>:    4515249.8357542045     
 <V_rms>:    14478845.551724788     
 <W_rms>:    5020979.0091578066     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6901
 Now beginning TIME_STEP =         6902
 Now beginning TIME_STEP =         6903
 Now beginning TIME_STEP =         6904
 Now beginning TIME_STEP =         6905
 Now beginning TIME_STEP =         6906
 Now beginning TIME_STEP =         6907
 Now beginning TIME_STEP =         6908
 Now beginning TIME_STEP =         6909
 Now beginning TIME_STEP =         6910
 Now beginning TIME_STEP =         6911
 Now beginning TIME_STEP =         6912
 Now beginning TIME_STEP =         6913
 Now beginning TIME_STEP =         6914
 Now beginning TIME_STEP =         6915
 Now beginning TIME_STEP =         6916
 Now beginning TIME_STEP =         6917
 Now beginning TIME_STEP =         6918
 Now beginning TIME_STEP =         6919
 Now beginning TIME_STEP =         6920
 Saving flow statistics.
 TIME, DELTA_T:    23.772897285531354        6.7438741120459655E-011
 UBULK:  -0.90566437405595290     
 <U_rms>:    4755220.6148848962     
 <V_rms>:    15346412.319318244     
 <W_rms>:    5288060.6370947007     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6921
 Now beginning TIME_STEP =         6922
 Now beginning TIME_STEP =         6923
 Now beginning TIME_STEP =         6924
 Now beginning TIME_STEP =         6925
 Now beginning TIME_STEP =         6926
 Now beginning TIME_STEP =         6927
 Now beginning TIME_STEP =         6928
 Now beginning TIME_STEP =         6929
 Now beginning TIME_STEP =         6930
 Now beginning TIME_STEP =         6931
 Now beginning TIME_STEP =         6932
 Now beginning TIME_STEP =         6933
 Now beginning TIME_STEP =         6934
 Now beginning TIME_STEP =         6935
 Now beginning TIME_STEP =         6936
 Now beginning TIME_STEP =         6937
 Now beginning TIME_STEP =         6938
 Now beginning TIME_STEP =         6939
 Now beginning TIME_STEP =         6940
 Saving flow statistics.
 TIME, DELTA_T:    23.772897286870442        6.6424327259799748E-011
 UBULK:  -0.87238430103544462     
 <U_rms>:    5029657.1086459365     
 <V_rms>:    16331100.202219790     
 <W_rms>:    5590580.5127838468     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6941
 Now beginning TIME_STEP =         6942
 Now beginning TIME_STEP =         6943
 Now beginning TIME_STEP =         6944
 Now beginning TIME_STEP =         6945
 Now beginning TIME_STEP =         6946
 Now beginning TIME_STEP =         6947
 Now beginning TIME_STEP =         6948
 Now beginning TIME_STEP =         6949
 Now beginning TIME_STEP =         6950
 Now beginning TIME_STEP =         6951
 Now beginning TIME_STEP =         6952
 Now beginning TIME_STEP =         6953
 Now beginning TIME_STEP =         6954
 Now beginning TIME_STEP =         6955
 Now beginning TIME_STEP =         6956
 Now beginning TIME_STEP =         6957
 Now beginning TIME_STEP =         6958
 Now beginning TIME_STEP =         6959
 Now beginning TIME_STEP =         6960
 Saving flow statistics.
 TIME, DELTA_T:    23.772897288189384        6.4968513457761981E-011
 UBULK:  -0.83279113094207313     
 <U_rms>:    5347235.8536247630     
 <V_rms>:    17458319.644733597     
 <W_rms>:    5936751.8016358400     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6961
 Now beginning TIME_STEP =         6962
 Now beginning TIME_STEP =         6963
 Now beginning TIME_STEP =         6964
 Now beginning TIME_STEP =         6965
 Now beginning TIME_STEP =         6966
 Now beginning TIME_STEP =         6967
 Now beginning TIME_STEP =         6968
 Now beginning TIME_STEP =         6969
 Now beginning TIME_STEP =         6970
 Now beginning TIME_STEP =         6971
 Now beginning TIME_STEP =         6972
 Now beginning TIME_STEP =         6973
 Now beginning TIME_STEP =         6974
 Now beginning TIME_STEP =         6975
 Now beginning TIME_STEP =         6976
 Now beginning TIME_STEP =         6977
 Now beginning TIME_STEP =         6978
 Now beginning TIME_STEP =         6979
 Now beginning TIME_STEP =         6980
 Saving flow statistics.
 TIME, DELTA_T:    23.772897289420509        5.8031715369499434E-011
 UBULK:  -0.78879907551280704     
 <U_rms>:    5698546.7245994750     
 <V_rms>:    18688112.910203174     
 <W_rms>:    6314866.6329556117     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6981
 Now beginning TIME_STEP =         6982
 Now beginning TIME_STEP =         6983
 Now beginning TIME_STEP =         6984
 Now beginning TIME_STEP =         6985
 Now beginning TIME_STEP =         6986
 Now beginning TIME_STEP =         6987
 Now beginning TIME_STEP =         6988
 Now beginning TIME_STEP =         6989
 Now beginning TIME_STEP =         6990
 Now beginning TIME_STEP =         6991
 Now beginning TIME_STEP =         6992
 Now beginning TIME_STEP =         6993
 Now beginning TIME_STEP =         6994
 Now beginning TIME_STEP =         6995
 Now beginning TIME_STEP =         6996
 Now beginning TIME_STEP =         6997
 Now beginning TIME_STEP =         6998
 Now beginning TIME_STEP =         6999
 Now beginning TIME_STEP =         7000
 Saving flow statistics.
 TIME, DELTA_T:    23.772897290525155        5.2324137760528483E-011
 UBULK:  -0.74288531804403724     
 <U_rms>:    6072569.5115240440     
 <V_rms>:    19976801.716402225     
 <W_rms>:    6712034.9436944630     
 VERBOSITY:            4
 done save_stats chan
 Writing flow to out.h5                                                 
 Now beginning TIME_STEP =         7001
 Now beginning TIME_STEP =         7002
 Now beginning TIME_STEP =         7003
 Now beginning TIME_STEP =         7004
 Now beginning TIME_STEP =         7005
 Now beginning TIME_STEP =         7006
 Now beginning TIME_STEP =         7007
 Now beginning TIME_STEP =         7008
 Now beginning TIME_STEP =         7009
 Now beginning TIME_STEP =         7010
 Now beginning TIME_STEP =         7011
 Now beginning TIME_STEP =         7012
 Now beginning TIME_STEP =         7013
 Now beginning TIME_STEP =         7014
 Now beginning TIME_STEP =         7015
 Now beginning TIME_STEP =         7016
 Now beginning TIME_STEP =         7017
 Now beginning TIME_STEP =         7018
 Now beginning TIME_STEP =         7019
 Now beginning TIME_STEP =         7020
 Saving flow statistics.
 TIME, DELTA_T:    23.772897291524977        4.7556740244963206E-011
 UBULK:  -0.69576150515604951     
 <U_rms>:    6473505.2206704849     
 <V_rms>:    21335072.165512659     
 <W_rms>:    7131960.7398232576     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         7021
 Now beginning TIME_STEP =         7022
 Now beginning TIME_STEP =         7023
 Now beginning TIME_STEP =         7024
 Now beginning TIME_STEP =         7025
 Now beginning TIME_STEP =         7026
 Now beginning TIME_STEP =         7027
 Now beginning TIME_STEP =         7028
 Now beginning TIME_STEP =         7029
 Now beginning TIME_STEP =         7030
 Now beginning TIME_STEP =         7031
 Now beginning TIME_STEP =         7032
 Now beginning TIME_STEP =         7033
 Now beginning TIME_STEP =         7034
 Now beginning TIME_STEP =         7035
 Now beginning TIME_STEP =         7036
 Now beginning TIME_STEP =         7037
 Now beginning TIME_STEP =         7038
 Now beginning TIME_STEP =         7039
 Now beginning TIME_STEP =         7040
 Saving flow statistics.
 TIME, DELTA_T:    23.772897292436717        4.3523368345467350E-011
 UBULK:  -0.64823769865787095     
 <U_rms>:    6905997.7776081041     
 <V_rms>:    22775192.008320641     
 <W_rms>:    7578759.0505931843     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         7041
 Now beginning TIME_STEP =         7042
 Now beginning TIME_STEP =         7043
 Now beginning TIME_STEP =         7044
 Now beginning TIME_STEP =         7045
 Now beginning TIME_STEP =         7046
 Now beginning TIME_STEP =         7047
 Now beginning TIME_STEP =         7048
 Now beginning TIME_STEP =         7049
 Now beginning TIME_STEP =         7050
 Now beginning TIME_STEP =         7051
 Now beginning TIME_STEP =         7052
 Now beginning TIME_STEP =         7053
 Now beginning TIME_STEP =         7054
 Now beginning TIME_STEP =         7055
 Now beginning TIME_STEP =         7056
 Now beginning TIME_STEP =         7057
 Now beginning TIME_STEP =         7058
 Now beginning TIME_STEP =         7059
 Now beginning TIME_STEP =         7060
 Saving flow statistics.
 TIME, DELTA_T:    23.772897293273552        4.0073175304779002E-011
 UBULK:  -0.60125590851979971     
 <U_rms>:    7375201.2634339528     
 <V_rms>:    24311287.787011951     
 <W_rms>:    8057064.3771686871     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         7061
 Now beginning TIME_STEP =         7062
 Now beginning TIME_STEP =         7063
 Now beginning TIME_STEP =         7064
 Now beginning TIME_STEP =         7065
 Now beginning TIME_STEP =         7066
 Now beginning TIME_STEP =         7067
 Now beginning TIME_STEP =         7068
 Now beginning TIME_STEP =         7069
 Now beginning TIME_STEP =         7070
 Now beginning TIME_STEP =         7071
 Now beginning TIME_STEP =         7072
 Now beginning TIME_STEP =         7073
 Now beginning TIME_STEP =         7074
 Now beginning TIME_STEP =         7075
 Now beginning TIME_STEP =         7076
 Now beginning TIME_STEP =         7077
 Now beginning TIME_STEP =         7078
 Now beginning TIME_STEP =         7079
 Now beginning TIME_STEP =         7080
 Saving flow statistics.
 TIME, DELTA_T:    23.772897294046000        3.7093324916385040E-011
 UBULK:  -0.55592935293911405     
 <U_rms>:    7886834.8665624838     
 <V_rms>:    25959593.085102402     
 <W_rms>:    8572132.7623954583     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         7081
 Now beginning TIME_STEP =         7082
 Now beginning TIME_STEP =         7083
 Now beginning TIME_STEP =         7084
 Now beginning TIME_STEP =         7085
 Now beginning TIME_STEP =         7086
 Now beginning TIME_STEP =         7087
 Now beginning TIME_STEP =         7088
 Now beginning TIME_STEP =         7089
 Now beginning TIME_STEP =         7090
 Now beginning TIME_STEP =         7091
 Now beginning TIME_STEP =         7092
 Now beginning TIME_STEP =         7093
 Now beginning TIME_STEP =         7094
 Now beginning TIME_STEP =         7095
 Now beginning TIME_STEP =         7096
 Now beginning TIME_STEP =         7097
 Now beginning TIME_STEP =         7098
 Now beginning TIME_STEP =         7099
 Now beginning TIME_STEP =         7100
 Saving flow statistics.
 TIME, DELTA_T:    23.772897294762636        3.4497774143322533E-011
 UBULK:  -0.51359084208072392     
 <U_rms>:    8447230.4106300622     
 <V_rms>:    27738671.175339829     
 <W_rms>:    9129943.0679574199     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         7101
 Now beginning TIME_STEP =         7102
 Now beginning TIME_STEP =         7103
 Now beginning TIME_STEP =         7104
 Now beginning TIME_STEP =         7105
 Now beginning TIME_STEP =         7106
 Now beginning TIME_STEP =         7107
 Now beginning TIME_STEP =         7108
 Now beginning TIME_STEP =         7109
 Now beginning TIME_STEP =         7110
 Now beginning TIME_STEP =         7111
 Now beginning TIME_STEP =         7112
 Now beginning TIME_STEP =         7113
 Now beginning TIME_STEP =         7114
 Now beginning TIME_STEP =         7115
 Now beginning TIME_STEP =         7116
 Now beginning TIME_STEP =         7117
 Now beginning TIME_STEP =         7118
 Now beginning TIME_STEP =         7119
 Now beginning TIME_STEP =         7120
 Saving flow statistics.
 TIME, DELTA_T:    23.772897295430468        3.2219785149748944E-011
 UBULK:  -0.47585366429458908     
 <U_rms>:    9063376.2088182457     
